name;id;alternate_url;from;to;employer_name;schedule;employment;experience
Специалист по компьютерному зрению;31594929;https://hh.ru/vacancy/31594929;75000;75000;Новые Решения;Сменный график;Проектная работа;От 1 года до 3 лет
Senior Computer Vision Specialist;31618692;https://hh.ru/vacancy/31618692;215000;260000;Saifer;Полный день;Полная занятость;Более 6 лет
Data scientist;31591317;https://hh.ru/vacancy/31591317;195000;195000;Staff-UP Consulting Group;Гибкий график;Полная занятость;От 1 года до 3 лет
Senior Data Scientist;29523761;https://hh.ru/vacancy/29523761;180000;180000;JetBrains;Полный день;Полная занятость;От 3 до 6 лет
Старший/ведущий научный сотрудник сектора НИОКР;30251073;https://hh.ru/vacancy/30251073;57000;69000;Тидекс ( Tydex );Полный день;Полная занятость;Более 6 лет
Senior Machine Learning Engineer;31110828;https://hh.ru/vacancy/31110828;193000;289000;Giant;Полный день;Полная занятость;От 3 до 6 лет
Алгоритмист/программист (С++);31628120;https://hh.ru/vacancy/31628120;115000;115000;НТЦ Электрозонд;Полный день;Полная занятость;От 3 до 6 лет
Научный сотрудник;30312762;https://hh.ru/vacancy/30312762;63000;63000;Витал;Полный день;Полная занятость;От 3 до 6 лет
Data Scientist/ML engineer;31499507;https://hh.ru/vacancy/31499507;100000;100000;Университет ИТМО;Полный день;Полная занятость;От 1 года до 3 лет
Инженер-разработчик С++ (OpenCV);31510041;https://hh.ru/vacancy/31510041;92000;287000;iVariant;Гибкий график;Полная занятость;От 3 до 6 лет
Data scientist;31140976;https://hh.ru/vacancy/31140976;115000;115000;Devim;Полный день;Полная занятость;От 3 до 6 лет
Разработчик-исследователь в области искусственного интеллекта / Data Scientist;29816624;https://hh.ru/vacancy/29816624;80000;80000;Университет ИТМО;Полный день;Полная занятость;От 1 года до 3 лет
Аналитик больших данных - Data Scientist;31452125;https://hh.ru/vacancy/31452125;92000;115000;Нмаркет.ПРО;Полный день;Полная занятость;Нет опыта
Computer Vision Engineer;31263860;https://hh.ru/vacancy/31263860;200000;250000;Имиджайз Девелопмент Групп;Полный день;Полная занятость;От 3 до 6 лет
Data Scientist;30975631;https://hh.ru/vacancy/30975631;138000;138000;Специальный Технологический Центр;Полный день;Полная занятость;От 3 до 6 лет
Junior Quantitative Researcher;31603907;https://hh.ru/vacancy/31603907;100000;140000;DataFork;Полный день;Полная занятость;Нет опыта
Machine Learning Engineer;31264114;https://hh.ru/vacancy/31264114;150000;250000;Имиджайз Девелопмент Групп;Полный день;Полная занятость;От 3 до 6 лет
Автор научных работ (MATLAB);30295576;https://hh.ru/vacancy/30295576;34000;103000;Homework;Удаленная работа;Частичная занятость;Нет опыта
Автор работ по теории алгоритмов;31548078;https://hh.ru/vacancy/31548078;0;103000;Homework;Удаленная работа;Частичная занятость;Нет опыта
Data Scientist;31167007;https://hh.ru/vacancy/31167007;115000;149000;ДИДЖИТАЛ ТРЕЙД СОЛЮШНС;Полный день;Полная занятость;От 3 до 6 лет
Научный сотрудник;31501934;https://hh.ru/vacancy/31501934;60000;60000;Фрактал Био;Полный день;Полная занятость;Более 6 лет
Research and Development/Principal Researcher, Team Leader;31508071;https://hh.ru/vacancy/31508071;200000;200000;Университет ИТМО;Полный день;Полная занятость;Более 6 лет
Исследователь-стажер;31132458;https://hh.ru/vacancy/31132458;25000;25000;Университет ИТМО;Гибкий график;Стажировка;Нет опыта
Research Engineer;30007590;https://hh.ru/vacancy/30007590;230000;230000;JetBrains;Полный день;Полная занятость;От 3 до 6 лет
