id	name	url	vac_type	from	to	employer_name	schedule	employment	experience	key_skills
31510041	Инженер-разработчик С++ (OpenCV)	https://hh.ru/vacancy/31510041	СТЗ	92000	287000	iVariant	Гибкий график	Полная занятость	От 3 до 6 лет	MS Visual Studio, C++, C#, Python, MATLAB, Octave, Linux, Git, MS Visual C++, OpenCV, Windows 7
31618692	Senior Computer Vision Specialist	https://hh.ru/vacancy/31618692	СТЗ	215000	260000	Saifer	Полный день	Полная занятость	Более 6 лет	ООП, C++, SLAM, OpenCV, PCL, Kalman Filtering, Multiple View Geometry, Sensor Fusion
31594929	Специалист по компьютерному зрению	https://hh.ru/vacancy/31594929	СТЗ	75000	75000	Новые Решения	Сменный график	Проектная работа	От 1 года до 3 лет	
31591317	Data scientist	https://hh.ru/vacancy/31591317	Data scientist	195000	195000	Staff-UP Consulting Group	Гибкий график	Полная занятость	От 1 года до 3 лет	
31110828	Senior Machine Learning Engineer	https://hh.ru/vacancy/31110828	Data scientist	193000	289000	Giant	Полный день	Полная занятость	От 3 до 6 лет	computer vision, deep learning, reinforcement learning
31603907	Junior Quantitative Researcher	https://hh.ru/vacancy/31603907	Научный сотрудник	100000	140000	DataFork	Полный день	Полная занятость	Нет опыта	Анализ данных, Математическая статистика, Python
29523761	Senior Data Scientist	https://hh.ru/vacancy/29523761	Data scientist	180000	180000	JetBrains	Полный день	Полная занятость	От 3 до 6 лет	Big Data, Python, SCALA, Data Analysis
31499507	Data Scientist/ML engineer	https://hh.ru/vacancy/31499507	Data scientist	100000	100000	Университет ИТМО	Полный день	Полная занятость	От 1 года до 3 лет	
29875722	Python-разработчик (Team lead)	https://hh.ru/vacancy/29875722	Team lead	80000	149000	НИИ МАСШТАБ	Полный день	Полная занятость	От 3 до 6 лет	
31628120	Алгоритмист/программист (С++)	https://hh.ru/vacancy/31628120	Научный сотрудник	115000	115000	НТЦ Электрозонд	Полный день	Полная занятость	От 3 до 6 лет	
30251073	Старший/ведущий научный сотрудник сектора НИОКР	https://hh.ru/vacancy/30251073	Научный сотрудник	57000	69000	Тидекс ( Tydex )	Полный день	Полная занятость	Более 6 лет	
31263860	Computer Vision Engineer	https://hh.ru/vacancy/31263860	СТЗ	200000	250000	Имиджайз Девелопмент Групп	Полный день	Полная занятость	От 3 до 6 лет	C++.  3d-реконструкция и сегментация изображений., OpenCV.
31140976	Data scientist	https://hh.ru/vacancy/31140976	Data scientist	115000	115000	Devim	Полный день	Полная занятость	От 3 до 6 лет	
